INDEP,SHIFT,DEP,STOR
13.62,-0.05,3520,
13.63,-0.05,3530,
13.64,-0.05,3540,
13.65,-0.05,3550,
13.66,-0.05,3560,
13.67,-0.05,3560,
13.68,-0.05,3570,
13.69,-0.05,3580,
13.7,-0.05,3590,
13.71,-0.05,3600,
13.72,-0.05,3610,
13.73,-0.05,3620,
13.74,-0.05,3630,
13.75,-0.05,3640,
13.76,-0.05,3650,
13.77,-0.05,3650,
13.78,-0.05,3660,
13.79,-0.05,3670,
13.8,-0.05,3680,
13.81,-0.05,3690,
13.82,-0.05,3700,
13.83,-0.05,3710,
13.84,-0.05,3720,
13.85,-0.05,3730,
13.86,-0.05,3740,
13.87,-0.05,3750,
13.88,-0.05,3750,
13.89,-0.05,3760,
13.9,-0.05,3770,
13.91,-0.05,3780,
13.92,-0.05,3790,
13.93,-0.05,3800,
13.94,-0.05,3810,
13.95,-0.05,3820,
13.96,-0.05,3830,
13.97,-0.05,3840,
13.98,-0.05,3850,
13.99,-0.05,3860,
14,-0.05,3860,
14.01,-0.05,3870,
14.02,-0.05,3880,
14.03,-0.05,3890,
14.04,-0.05,3900,
14.05,-0.05,3910,
14.06,-0.05,3920,
14.07,-0.05,3930,
14.08,-0.05,3940,
14.09,-0.04,3960,
14.1,-0.04,3970,
14.11,-0.04,3980,
14.12,-0.04,3990,
14.13,-0.04,4000,
14.14,-0.04,4010,
14.15,-0.04,4020,
14.16,-0.04,4020,
14.17,-0.04,4030,
14.18,-0.04,4040,
14.19,-0.04,4050,
14.2,-0.04,4060,
14.21,-0.04,4070,
14.22,-0.04,4080,
14.23,-0.04,4090,
14.24,-0.04,4100,
14.25,-0.04,4110,
14.26,-0.04,4120,
14.27,-0.04,4130,
14.28,-0.04,4140,
14.29,-0.04,4150,
14.3,-0.04,4160,
14.31,-0.04,4170,
14.32,-0.04,4180,
14.33,-0.04,4190,
14.34,-0.04,4200,
14.35,-0.04,4210,
14.36,-0.04,4220,
14.37,-0.04,4230,
14.38,-0.04,4240,
14.39,-0.04,4250,
14.4,-0.04,4260,
14.41,-0.04,4270,
14.42,-0.04,4280,
14.43,-0.04,4290,
14.44,-0.04,4300,
14.45,-0.04,4310,
14.46,-0.04,4320,
14.47,-0.04,4330,
14.48,-0.04,4340,
14.49,-0.04,4350,
14.5,-0.04,4360,
14.51,-0.04,4370,
14.52,-0.04,4380,
14.53,-0.04,4390,
14.54,-0.04,4400,
14.55,-0.04,4410,
14.56,-0.04,4420,
14.57,-0.04,4430,
14.58,-0.04,4440,
14.59,-0.04,4450,
14.6,-0.04,4460,
14.61,-0.04,4470,
14.62,-0.04,4480,
14.63,-0.04,4490,
14.64,-0.04,4500,
14.65,-0.04,4510,
14.66,-0.04,4520,
14.67,-0.04,4530,
14.68,-0.04,4540,
14.69,-0.04,4550,
14.7,-0.03,4570,
14.71,-0.03,4580,
14.72,-0.03,4590,
14.73,-0.03,4600,
14.74,-0.03,4610,
14.75,-0.03,4620,
14.76,-0.03,4630,
14.77,-0.03,4640,
14.78,-0.03,4650,
14.79,-0.03,4660,
14.8,-0.03,4670,
14.81,-0.03,4680,
14.82,-0.03,4690,
14.83,-0.03,4700,
14.84,-0.03,4710,
14.85,-0.03,4720,
14.86,-0.03,4730,
14.87,-0.03,4740,
14.88,-0.03,4750,
14.89,-0.03,4760,
14.9,-0.03,4770,
14.91,-0.03,4780,
14.92,-0.03,4800,
14.93,-0.03,4810,
14.94,-0.03,4820,
14.95,-0.03,4830,
14.96,-0.03,4840,
14.97,-0.03,4850,
14.98,-0.03,4860,
14.99,-0.03,4870,
15,-0.03,4880,
15.01,-0.03,4890,
15.02,-0.03,4900,
15.03,-0.03,4910,
15.04,-0.03,4920,
15.05,-0.03,4930,
15.06,-0.03,4940,
15.07,-0.03,4950,
15.08,-0.03,4960,
15.09,-0.03,4980,
15.1,-0.03,4990,
15.11,-0.03,5000,
15.12,-0.03,5010,
15.13,-0.03,5020,
15.14,-0.03,5030,
15.15,-0.03,5040,
15.16,-0.03,5050,
15.17,-0.03,5060,
15.18,-0.03,5070,
15.19,-0.03,5080,
15.2,-0.03,5090,
15.21,-0.03,5110,
15.22,-0.03,5120,
15.23,-0.03,5130,
15.24,-0.03,5140,
15.25,-0.03,5150,
15.26,-0.03,5160,
15.27,-0.03,5170,
15.28,-0.03,5180,
15.29,-0.03,5190,
15.3,-0.02,5210,
15.31,-0.02,5230,
15.32,-0.02,5240,
15.33,-0.02,5250,
15.34,-0.02,5260,
15.35,-0.02,5270,
15.36,-0.02,5280,
15.37,-0.02,5290,
15.38,-0.02,5300,
15.39,-0.02,5310,
15.4,-0.02,5330,
15.41,-0.02,5340,
15.42,-0.02,5350,
15.43,-0.02,5360,
15.44,-0.02,5370,
15.45,-0.02,5380,
15.46,-0.02,5390,
15.47,-0.02,5400,
15.48,-0.02,5410,
15.49,-0.02,5430,
15.5,-0.02,5440,
15.51,-0.02,5450,
15.52,-0.02,5460,
15.53,-0.02,5470,
15.54,-0.02,5480,
15.55,-0.02,5490,
15.56,-0.02,5510,
15.57,-0.02,5520,
15.58,-0.02,5530,
15.59,-0.02,5540,
15.6,-0.02,5550,
15.61,-0.02,5560,
15.62,-0.02,5570,
15.63,-0.02,5590,
15.64,-0.02,5600,
15.65,-0.02,5610,
15.66,-0.02,5620,
15.67,-0.02,5630,
15.68,-0.02,5640,
15.69,-0.02,5650,
15.7,-0.02,5670,
15.71,-0.02,5680,
15.72,-0.02,5690,
15.73,-0.02,5700,
15.74,-0.02,5710,
15.75,-0.02,5720,
15.76,-0.02,5740,
15.77,-0.02,5750,
15.78,-0.02,5760,
15.79,-0.02,5770,
15.8,-0.02,5780,
15.81,-0.02,5790,
15.82,-0.02,5810,
15.83,-0.02,5820,
15.84,-0.02,5830,
15.85,-0.02,5840,
15.86,-0.02,5850,
15.87,-0.02,5860,
15.88,-0.02,5880,
15.89,-0.02,5890,
15.9,-0.02,5900,
15.91,-0.01,5920,
15.92,-0.01,5930,
15.93,-0.01,5950,
15.94,-0.01,5960,
15.95,-0.01,5970,
15.96,-0.01,5980,
15.97,-0.01,5990,
15.98,-0.01,6010,
15.99,-0.01,6020,
16,-0.01,6030,
16.01,-0.01,6040,
16.02,-0.01,6050,
16.03,-0.01,6070,
16.04,-0.01,6080,
16.05,-0.01,6090,
16.06,-0.01,6100,
16.07,-0.01,6110,
16.08,-0.01,6130,
16.09,-0.01,6140,
16.1,-0.01,6150,
16.11,-0.01,6160,
16.12,-0.01,6170,
16.13,-0.01,6190,
16.14,-0.01,6200,
16.15,-0.01,6210,
16.16,-0.01,6220,
16.17,-0.01,6230,
16.18,-0.01,6250,
16.19,-0.01,6260,
16.2,-0.01,6270,
16.21,-0.01,6280,
16.22,-0.01,6300,
16.23,-0.01,6310,
16.24,-0.01,6320,
16.25,-0.01,6330,
16.26,-0.01,6350,
16.27,-0.01,6360,
16.28,-0.01,6370,
16.29,-0.01,6380,
16.3,-0.01,6390,
16.31,-0.01,6410,
16.32,-0.01,6420,
16.33,-0.01,6430,
16.34,-0.01,6440,
16.35,-0.01,6460,
16.36,-0.01,6470,
16.37,-0.01,6480,
16.38,-0.01,6490,
16.39,-0.01,6510,
16.4,-0.01,6520,
16.41,-0.01,6530,
16.42,-0.01,6540,
16.43,-0.01,6560,
16.44,-0.01,6570,
16.45,-0.01,6580,
16.46,-0.01,6590,
16.47,-0.01,6610,
16.48,-0.01,6620,
16.49,-0.01,6630,
16.5,-0.01,6640,
16.51,0,6670,
16.52,0,6680,
16.53,0,6690,
16.54,0,6710,
16.55,0,6720,
16.56,0,6730,
16.57,0,6750,
16.58,0,6760,
16.59,0,6770,
16.6,0,6780,
16.61,0,6800,
16.62,0,6810,
16.63,0,6820,
16.64,0,6840,
16.65,0,6850,
16.66,0,6860,
16.67,0,6870,
16.68,0,6890,
16.69,0,6900,
16.7,0,6910,
16.71,0,6930,
16.72,0,6940,
16.73,0,6950,
16.74,0,6960,
16.75,0,6980,
16.76,0,6990,
16.77,0,7000,
16.78,0,7020,
16.79,0,7030,
16.8,0,7040,
16.81,0,7060,
16.82,0,7070,
16.83,0,7080,
16.84,0,7090,
16.85,0,7110,
16.86,0,7120,
16.87,0,7130,
16.88,0,7150,
16.89,0,7160,
16.9,0,7170,
16.91,0,7190,
16.92,0,7200,
16.93,0,7210,
16.94,0,7230,
16.95,0,7240,
16.96,0,7250,
16.97,0,7270,
16.98,0,7280,
16.99,0,7290,
17,0,7310,
17.01,0,7320,
17.02,0,7330,
17.03,0,7350,
17.04,0,7360,
17.05,0,7370,
17.06,0,7390,
17.07,0,7400,
17.08,0,7410,
17.09,0,7430,
17.1,0,7440,
17.11,0,7450,
17.12,0,7470,
17.13,0,7480,
17.14,0,7490,
17.15,0,7510,
17.16,0,7520,
17.17,0,7530,
17.18,0,7550,
17.19,0,7560,
17.2,0,7570,
17.21,0,7590,
17.22,0,7600,
17.23,0,7620,
17.24,0,7630,
17.25,0,7640,
17.26,0,7660,
17.27,0,7670,
17.28,0,7680,
17.29,0,7700,
17.3,0,7710,
17.31,0,7730,
17.32,0,7740,
17.33,0,7750,
17.34,0,7770,
17.35,0,7780,
17.36,0,7790,
17.37,0,7810,
17.38,0,7820,
17.39,0,7840,
17.4,0,7850,
17.41,0,7860,
17.42,0,7880,
17.43,0,7890,
17.44,0,7910,
17.45,0,7920,
17.46,0,7930,
17.47,0,7950,
17.48,0,7960,
17.49,0,7970,
17.5,0,7990,
17.51,0,8000,
17.52,0,8020,
17.53,0,8030,
17.54,0,8050,
17.55,0,8060,
17.56,0,8070,
17.57,0,8090,
17.58,0,8100,
17.59,0,8120,
17.6,0,8130,
17.61,0,8140,
17.62,0,8160,
17.63,0,8170,
17.64,0,8190,
17.65,0,8200,
17.66,0,8210,
17.67,0,8230,
17.68,0,8240,
17.69,0,8260,
17.7,0,8270,
17.71,0,8290,
17.72,0,8300,
17.73,0,8310,
17.74,0,8330,
17.75,0,8340,
17.76,0,8360,
17.77,0,8370,
17.78,0,8390,
17.79,0,8400,
17.8,0,8420,
17.81,0,8430,
17.82,0,8440,
17.83,0,8460,
17.84,0,8470,
17.85,0,8490,
17.86,0,8500,
17.87,0,8520,
17.88,0,8530,
17.89,0,8550,
17.9,0,8560,
17.91,0,8580,
17.92,0,8590,
17.93,0,8600,
17.94,0,8620,
17.95,0,8630,
17.96,0,8650,
17.97,0,8660,
17.98,0,8680,
17.99,0,8690,
18,0,8710,
18.01,0,8720,
18.02,0,8740,
18.03,0,8750,
18.04,0,8770,
18.05,0,8780,
18.06,0,8800,
18.07,0,8810,
18.08,0,8820,
18.09,0,8840,
18.1,0,8850,
18.11,0,8870,
18.12,0,8880,
18.13,0,8900,
18.14,0,8910,
18.15,0,8930,
18.16,0,8940,
18.17,0,8960,
18.18,0,8970,
18.19,0,8990,
18.2,0,9000,
18.21,0,9020,
18.22,0,9030,
18.23,0,9050,
18.24,0,9060,
18.25,0,9080,
18.26,0,9090,
18.27,0,9110,
18.28,0,9120,
18.29,0,9140,
18.3,0,9150,
18.31,0,9170,
18.32,0,9180,
18.33,0,9200,
18.34,0,9220,
18.35,0,9230,
18.36,0,9250,
18.37,0,9260,
18.38,0,9280,
18.39,0,9290,
18.4,0,9310,
18.41,0,9320,
18.42,0,9340,
18.43,0,9350,
18.44,0,9370,
18.45,0,9380,
18.46,0,9400,
18.47,0,9410,
18.48,0,9430,
18.49,0,9440,
18.5,0,9460,
18.51,0,9480,
18.52,0,9490,
18.53,0,9510,
18.54,0,9520,
18.55,0,9540,
18.56,0,9550,
18.57,0,9570,
18.58,0,9580,
18.59,0,9600,
18.6,0,9610,
18.61,0,9630,
18.62,0,9650,
18.63,0,9660,
18.64,0,9680,
18.65,0,9690,
18.66,0,9710,
18.67,0,9720,
18.68,0,9740,
18.69,0,9760,
18.7,0,9770,
18.71,0,9790,
18.72,0,9800,
18.73,0,9820,
18.74,0,9830,
18.75,0,9850,
18.76,0,9870,
18.77,0,9880,
18.78,0,9900,
18.79,0,9910,
18.8,0,9930,
18.81,0,9940,
18.82,0,9960,
18.83,0,9980,
18.84,0,9990,
18.85,0,10000,
18.86,0,10000,
18.87,0,10000,
18.88,0,10100,
18.89,0,10100,
18.9,0,10100,
18.91,0,10100,
18.92,0,10100,
18.93,0,10100,
18.94,0,10200,
18.95,0,10200,
18.96,0,10200,
18.97,0,10200,*
18.98,0,10200,
18.99,0,10200,
19,0,10200,
19.01,0,10300,
19.02,0,10300,
19.03,0,10300,
19.04,0,10300,
19.05,0,10300,
19.06,0,10300,
19.07,0,10400,
19.08,0,10400,
19.09,0,10400,
19.1,0,10400,
19.11,0,10400,
19.12,0,10400,
19.13,0,10400,
19.14,0,10500,
19.15,0,10500,
19.16,0,10500,
19.17,0,10500,
19.18,0,10500,
19.19,0,10500,
19.2,0,10600,
19.21,0,10600,
19.22,0,10600,
19.23,0,10600,
19.24,0,10600,
19.25,0,10600,
19.26,0,10700,
19.27,0,10700,
19.28,0,10700,
19.29,0,10700,
19.3,0,10700,
19.31,0,10700,
19.32,0,10800,
19.33,0,10800,
19.34,0,10800,
19.35,0,10800,
19.36,0,10800,
19.37,0,10800,
19.38,0,10800,
19.39,0,10900,
19.4,0,10900,
19.41,0,10900,
19.42,0,10900,
19.43,0,10900,
19.44,0,10900,
19.45,0,11000,
19.46,0,11000,
19.47,0,11000,
19.48,0,11000,
19.49,0,11000,
19.5,0,11000,
19.51,0,11100,
19.52,0,11100,
19.53,0,11100,
19.54,0,11100,
19.55,0,11100,
19.56,0,11100,
19.57,0,11200,
19.58,0,11200,
19.59,0,11200,
19.6,0,11200,
19.61,0,11200,
19.62,0,11200,
19.63,0,11300,
19.64,0,11300,
19.65,0,11300,
19.66,0,11300,
19.67,0,11300,
19.68,0,11300,
19.69,0,11400,
19.7,0,11400,
19.71,0,11400,
19.72,0,11400,
19.73,0,11400,
19.74,0,11400,
19.75,0,11400,
19.76,0,11500,
19.77,0,11500,
19.78,0,11500,
19.79,0,11500,
19.8,0,11500,
19.81,0,11500,
19.82,0,11600,
19.83,0,11600,
19.84,0,11600,
19.85,0,11600,
19.86,0,11600,
19.87,0,11600,
19.88,0,11700,
19.89,0,11700,
19.9,0,11700,
19.91,0,11700,
19.92,0,11700,
19.93,0,11700,
19.94,0,11800,
19.95,0,11800,
19.96,0,11800,
19.97,0,11800,
19.98,0,11800,
19.99,0,11800,
20,0,11900,
20.01,0,11900,
20.02,0,11900,
20.03,0,11900,
20.04,0,11900,
20.05,0,12000,
20.06,0,12000,
20.07,0,12000,
20.08,0,12000,
20.09,0,12000,
20.1,0,12000,
20.11,0,12100,
20.12,0,12100,
20.13,0,12100,
20.14,0,12100,
20.15,0,12100,
20.16,0,12100,
20.17,0,12200,
20.18,0,12200,
20.19,0,12200,
20.2,0,12200,
20.21,0,12200,
20.22,0,12200,
20.23,0,12300,
20.24,0,12300,
20.25,0,12300,
20.26,0,12300,
20.27,0,12300,
20.28,0,12300,
20.29,0,12400,
20.3,0,12400,
20.31,0,12400,
20.32,0,12400,
20.33,0,12400,
20.34,0,12400,
20.35,0,12500,
20.36,0,12500,
20.37,0,12500,
20.38,0,12500,
20.39,0,12500,
20.4,0,12600,
20.41,0,12600,
20.42,0,12600,
20.43,0,12600,
20.44,0,12600,
20.45,0,12600,
20.46,0,12700,
20.47,0,12700,
20.48,0,12700,
20.49,0,12700,
20.5,0,12700,
20.51,0,12700,
20.52,0,12800,
20.53,0,12800,
20.54,0,12800,
20.55,0,12800,
20.56,0,12800,
20.57,0,12800,
20.58,0,12900,
20.59,0,12900,
20.6,0,12900,
20.61,0,12900,
20.62,0,12900,
20.63,0,13000,
20.64,0,13000,
20.65,0,13000,
20.66,0,13000,
20.67,0,13000,
20.68,0,13000,
20.69,0,13100,
20.7,0,13100,
20.71,0,13100,
20.72,0,13100,
20.73,0,13100,
20.74,0,13100,
20.75,0,13200,
20.76,0,13200,
20.77,0,13200,
20.78,0,13200,
20.79,0,13200,
20.8,0,13300,
20.81,0,13300,
20.82,0,13300,
20.83,0,13300,
20.84,0,13300,
20.85,0,13300,
20.86,0,13400,
20.87,0,13400,
20.88,0,13400,
20.89,0,13400,
20.9,0,13400,
20.91,0,13500,
20.92,0,13500,
20.93,0,13500,
20.94,0,13500,
20.95,0,13500,
20.96,0,13500,
20.97,0,13600,
20.98,0,13600,
20.99,0,13600,
21,0,13600,
21.01,0,13600,
21.02,0,13700,
21.03,0,13700,
21.04,0,13700,
21.05,0,13700,
21.06,0,13700,
21.07,0,13700,
21.08,0,13800,
21.09,0,13800,
21.1,0,13800,
21.11,0,13800,
21.12,0,13800,
21.13,0,13900,
21.14,0,13900,
21.15,0,13900,
21.16,0,13900,
21.17,0,13900,
21.18,0,13900,
21.19,0,14000,
21.2,0,14000,
21.21,0,14000,
21.22,0,14000,
21.23,0,14000,
21.24,0,14100,
21.25,0,14100,
21.26,0,14100,
21.27,0,14100,
21.28,0,14100,
21.29,0,14200,
21.3,0,14200,
21.31,0,14200,
21.32,0,14200,
21.33,0,14200,
21.34,0,14200,
21.35,0,14300,
21.36,0,14300,
21.37,0,14300,
21.38,0,14300,
21.39,0,14300,
21.4,0,14400,
21.41,0,14400,
21.42,0,14400,
21.43,0,14400,
21.44,0,14400,
21.45,0,14400,
21.46,0,14500,
21.47,0,14500,
21.48,0,14500,
21.49,0,14500,
21.5,0,14500,
21.51,0,14600,
21.52,0,14600,
21.53,0,14600,
21.54,0,14600,
21.55,0,14600,
21.56,0,14700,
21.57,0,14700,
21.58,0,14700,
21.59,0,14700,
21.6,0,14700,
21.61,0,14800,
21.62,0,14800,
21.63,0,14800,
21.64,0,14800,
21.65,0,14800,
21.66,0,14800,
21.67,0,14900,
21.68,0,14900,
21.69,0,14900,
21.7,0,14900,
21.71,0,14900,
21.72,0,15000,
21.73,0,15000,
21.74,0,15000,
21.75,0,15000,
21.76,0,15000,
21.77,0,15100,
21.78,0,15100,
21.79,0,15100,
21.8,0,15100,
21.81,0,15100,
21.82,0,15200,
21.83,0,15200,
21.84,0,15200,
21.85,0,15200,
21.86,0,15200,
21.87,0,15200,
21.88,0,15300,
21.89,0,15300,
21.9,0,15300,
21.91,0,15300,
21.92,0,15300,
21.93,0,15400,
21.94,0,15400,
21.95,0,15400,
21.96,0,15400,
21.97,0,15400,
21.98,0,15500,
21.99,0,15500,
22,0,15500,
22.01,0,15500,
22.02,0,15500,
22.03,0,15600,
22.04,0,15600,
22.05,0,15600,
22.06,0,15600,
22.07,0,15600,
22.08,0,15700,
22.09,0,15700,
22.1,0,15700,
22.11,0,15700,
22.12,0,15700,
22.13,0,15800,
22.14,0,15800,
22.15,0,15800,
22.16,0,15800,
22.17,0,15800,
22.18,0,15900,
22.19,0,15900,
22.2,0,15900,
22.21,0,15900,
22.22,0,15900,
22.23,0,16000,
22.24,0,16000,
22.25,0,16000,
22.26,0,16000,
22.27,0,16000,
22.28,0,16100,
22.29,0,16100,
22.3,0,16100,
22.31,0,16100,
22.32,0,16100,
22.33,0,16200,
22.34,0,16200,
22.35,0,16200,
22.36,0,16200,
22.37,0,16200,
22.38,0,16300,
22.39,0,16300,
22.4,0,16300,
22.41,0,16300,
22.42,0,16300,
22.43,0,16400,
22.44,0,16400,
22.45,0,16400,
22.46,0,16400,
22.47,0,16400,
22.48,0,16500,
22.49,0,16500,
22.5,0,16500,
22.51,0,16500,
22.52,0,16500,
22.53,0,16600,
22.54,0,16600,
22.55,0,16600,
22.56,0,16600,
22.57,0,16600,
22.58,0,16700,
22.59,0,16700,
22.6,0,16700,
22.61,0,16700,
22.62,0,16700,
22.63,0,16800,
22.64,0,16800,
22.65,0,16800,
22.66,0,16800,
22.67,0,16800,
22.68,0,16900,
22.69,0,16900,
22.7,0,16900,
22.71,0,16900,
22.72,0,16900,
22.73,0,17000,
22.74,0,17000,
22.75,0,17000,
22.76,0,17000,
22.77,0,17000,
22.78,0,17100,
22.79,0,17100,
22.8,0,17100,
22.81,0,17100,
22.82,0,17100,
22.83,0,17200,
22.84,0,17200,
22.85,0,17200,
22.86,0,17200,
22.87,0,17300,
22.88,0,17300,
22.89,0,17300,
22.9,0,17300,
22.91,0,17300,
22.92,0,17400,
22.93,0,17400,
22.94,0,17400,
22.95,0,17400,
22.96,0,17400,
22.97,0,17500,
22.98,0,17500,
22.99,0,17500,
23,0,17500,
23.01,0,17500,
23.02,0,17600,
23.03,0,17600,
23.04,0,17600,
23.05,0,17600,
23.06,0,17600,
23.07,0,17700,
23.08,0,17700,
23.09,0,17700,
23.1,0,17700,
23.11,0,17800,
23.12,0,17800,
23.13,0,17800,
23.14,0,17800,
23.15,0,17800,
23.16,0,17900,
23.17,0,17900,
23.18,0,17900,
23.19,0,17900,
23.2,0,17900,
23.21,0,18000,
23.22,0,18000,
23.23,0,18000,
23.24,0,18000,
23.25,0,18000,
23.26,0,18100,
23.27,0,18100,
23.28,0,18100,
