INDEP,SHIFT,DEP,STOR
23.29,0,18100,
23.3,0,18200,
23.31,0,18200,
23.32,0,18200,
23.33,0,18200,
23.34,0,18200,
23.35,0,18300,
23.36,0,18300,
23.37,0,18300,
23.38,0,18300,
23.39,0,18300,
23.4,0,18400,
23.41,0,18400,
23.42,0,18400,
23.43,0,18400,
23.44,0,18500,
23.45,0,18500,
23.46,0,18500,
23.47,0,18500,
23.48,0,18500,
23.49,0,18600,
23.5,0,18600,
23.51,0,18600,
23.52,0,18600,
23.53,0,18600,
23.54,0,18700,
23.55,0,18700,
23.56,0,18700,
23.57,0,18700,
23.58,0,18800,
23.59,0,18800,
23.6,0,18800,
23.61,0,18800,
23.62,0,18800,
23.63,0,18900,
23.64,0,18900,
23.65,0,18900,
23.66,0,18900,
23.67,0,19000,
23.68,0,19000,
23.69,0,19000,
23.7,0,19000,
23.71,0,19000,
23.72,0,19100,
23.73,0,19100,
23.74,0,19100,
23.75,0,19100,
23.76,0,19100,
23.77,0,19200,
23.78,0,19200,
23.79,0,19200,
23.8,0,19200,
23.81,0,19300,
23.82,0,19300,
23.83,0,19300,
23.84,0,19300,
23.85,0,19300,
23.86,0,19400,
23.87,0,19400,
23.88,0,19400,
23.89,0,19400,
23.9,0,19500,
23.91,0,19500,
23.92,0,19500,
23.93,0,19500,
23.94,0,19500,
23.95,0,19600,
23.96,0,19600,
23.97,0,19600,
23.98,0,19600,
23.99,0,19700,
24,0,19700,
24.01,0,19700,
24.02,0,19700,
24.03,0,19700,
24.04,0,19800,
24.05,0,19800,
24.06,0,19800,
24.07,0,19800,
24.08,0,19900,
24.09,0,19900,
24.1,0,19900,*
24.11,0,19900,
24.12,0,19900,
24.13,0,20000,
24.14,0,20000,
24.15,0,20000,
24.16,0,20000,
24.17,0,20100,
24.18,0,20100,
24.19,0,20100,
24.2,0,20100,
24.21,0,20100,
24.22,0,20200,
24.23,0,20200,
24.24,0,20200,
24.25,0,20200,
24.26,0,20300,
24.27,0,20300,
24.28,0,20300,
24.29,0,20300,
24.3,0,20300,
24.31,0,20400,
24.32,0,20400,
24.33,0,20400,
24.34,0,20400,
24.35,0,20500,
24.36,0,20500,
24.37,0,20500,
24.38,0,20500,
24.39,0,20600,
24.4,0,20600,
24.41,0,20600,
24.42,0,20600,
24.43,0,20600,
24.44,0,20700,
24.45,0,20700,
24.46,0,20700,
24.47,0,20700,
24.48,0,20800,
24.49,0,20800,
24.5,0,20800,
24.51,0,20800,
24.52,0,20800,
24.53,0,20900,
24.54,0,20900,
24.55,0,20900,
24.56,0,20900,
24.57,0,21000,
24.58,0,21000,
24.59,0,21000,
24.6,0,21000,
24.61,0,21100,
24.62,0,21100,
24.63,0,21100,
24.64,0,21100,
24.65,0,21100,
24.66,0,21200,
24.67,0,21200,
24.68,0,21200,
24.69,0,21200,
24.7,0,21300,
24.71,0,21300,
24.72,0,21300,
24.73,0,21300,
24.74,0,21400,
24.75,0,21400,
24.76,0,21400,
24.77,0,21400,
24.78,0,21500,
24.79,0,21500,
24.8,0,21500,
24.81,0,21500,
24.82,0,21500,
24.83,0,21600,
24.84,0,21600,
24.85,0,21600,
24.86,0,21600,
24.87,0,21700,
24.88,0,21700,
24.89,0,21700,
24.9,0,21700,
24.91,0,21800,
24.92,0,21800,
24.93,0,21800,
24.94,0,21800,
24.95,0,21800,
24.96,0,21900,
24.97,0,21900,
24.98,0,21900,
24.99,0,21900,
25,0,22000,
25.01,0,22000,
25.02,0,22000,
25.03,0,22000,
25.04,0,22100,
25.05,0,22100,
25.06,0,22100,
25.07,0,22100,
25.08,0,22200,
25.09,0,22200,
25.1,0,22200,
25.11,0,22200,
25.12,0,22200,
25.13,0,22300,
25.14,0,22300,
25.15,0,22300,
25.16,0,22300,
25.17,0,22400,
25.18,0,22400,
25.19,0,22400,
25.2,0,22400,
25.21,0,22500,
25.22,0,22500,
25.23,0,22500,
25.24,0,22500,
25.25,0,22600,
25.26,0,22600,
25.27,0,22600,
25.28,0,22600,
25.29,0,22700,
25.3,0,22700,
25.31,0,22700,
25.32,0,22700,
25.33,0,22800,
25.34,0,22800,
25.35,0,22800,
25.36,0,22800,
25.37,0,22800,
25.38,0,22900,
25.39,0,22900,
25.4,0,22900,
25.41,0,22900,
25.42,0,23000,
25.43,0,23000,
25.44,0,23000,
25.45,0,23000,
25.46,0,23100,
25.47,0,23100,
25.48,0,23100,
25.49,0,23100,
25.5,0,23200,
25.51,0,23200,
25.52,0,23200,
25.53,0,23200,
25.54,0,23300,
25.55,0,23300,
25.56,0,23300,
25.57,0,23300,
25.58,0,23400,
25.59,0,23400,
25.6,0,23400,
25.61,0,23400,
25.62,0,23500,
25.63,0,23500,
25.64,0,23500,
25.65,0,23500,
25.66,0,23600,
25.67,0,23600,
25.68,0,23600,
25.69,0,23600,
25.7,0,23600,
25.71,0,23700,
25.72,0,23700,
25.73,0,23700,
25.74,0,23700,
25.75,0,23800,
25.76,0,23800,
25.77,0,23800,
25.78,0,23800,
25.79,0,23900,
25.8,0,23900,
25.81,0,23900,
25.82,0,23900,
25.83,0,24000,
25.84,0,24000,
25.85,0,24000,
25.86,0,24000,
25.87,0,24100,
25.88,0,24100,
25.89,0,24100,
25.9,0,24100,
25.91,0,24200,
25.92,0,24200,
25.93,0,24200,
25.94,0,24200,
25.95,0,24300,
25.96,0,24300,
25.97,0,24300,
25.98,0,24300,
25.99,0,24400,
26,0,24400,
26.01,0,24400,
26.02,0,24400,
26.03,0,24500,
26.04,0,24500,
26.05,0,24500,
26.06,0,24500,
26.07,0,24600,
26.08,0,24600,
26.09,0,24600,
26.1,0,24600,
26.11,0,24700,
26.12,0,24700,
26.13,0,24700,
26.14,0,24700,
26.15,0,24800,
26.16,0,24800,
26.17,0,24800,
26.18,0,24800,
26.19,0,24900,
26.2,0,24900,
26.21,0,24900,
26.22,0,24900,
26.23,0,25000,
26.24,0,25000,
26.25,0,25000,
26.26,0,25000,
26.27,0,25100,
26.28,0,25100,
26.29,0,25100,
26.3,0,25100,
26.31,0,25200,
26.32,0,25200,
26.33,0,25200,
26.34,0,25200,
26.35,0,25300,
26.36,0,25300,
26.37,0,25300,
26.38,0,25400,
26.39,0,25400,
26.4,0,25400,
26.41,0,25400,
26.42,0,25500,
26.43,0,25500,
26.44,0,25500,
26.45,0,25500,
26.46,0,25600,
26.47,0,25600,
26.48,0,25600,
26.49,0,25600,
26.5,0,25700,
26.51,0,25700,
26.52,0,25700,
26.53,0,25700,
26.54,0,25800,
26.55,0,25800,
26.56,0,25800,
26.57,0,25800,
26.58,0,25900,
26.59,0,25900,
26.6,0,25900,
26.61,0,25900,
26.62,0,26000,
26.63,0,26000,
26.64,0,26000,
26.65,0,26000,
26.66,0,26100,
26.67,0,26100,
26.68,0,26100,
26.69,0,26100,
26.7,0,26200,
26.71,0,26200,
26.72,0,26200,
26.73,0,26300,
26.74,0,26300,
26.75,0,26300,
26.76,0,26300,
26.77,0,26400,
26.78,0,26400,
26.79,0,26400,
26.8,0,26400,
26.81,0,26500,
26.82,0,26500,
26.83,0,26500,
26.84,0,26500,
26.85,0,26600,
26.86,0,26600,
26.87,0,26600,
26.88,0,26600,
26.89,0,26700,
26.9,0,26700,
26.91,0,26700,
26.92,0,26700,
26.93,0,26800,
26.94,0,26800,
26.95,0,26800,
26.96,0,26900,
26.97,0,26900,
26.98,0,26900,
26.99,0,26900,
27,0,27000,
27.01,0,27000,
27.02,0,27000,
27.03,0,27000,
27.04,0,27100,
27.05,0,27100,
27.06,0,27100,
27.07,0,27100,
27.08,0,27200,
27.09,0,27200,
27.1,0,27200,
27.11,0,27200,
27.12,0,27300,
27.13,0,27300,
27.14,0,27300,
27.15,0,27400,
27.16,0,27400,
27.17,0,27400,
27.18,0,27400,
27.19,0,27500,
27.2,0,27500,
27.21,0,27500,
27.22,0,27500,
27.23,0,27600,
27.24,0,27600,
27.25,0,27600,
27.26,0,27600,
27.27,0,27700,
27.28,0,27700,
27.29,0,27700,
27.3,0,27800,
27.31,0,27800,
27.32,0,27800,
27.33,0,27800,
27.34,0,27900,
27.35,0,27900,
27.36,0,27900,
27.37,0,27900,
27.38,0,28000,
27.39,0,28000,
27.4,0,28000,
27.41,0,28100,
27.42,0,28100,
27.43,0,28100,
27.44,0,28100,
27.45,0,28200,
27.46,0,28200,
27.47,0,28200,
27.48,0,28200,
27.49,0,28300,
27.5,0,28300,
27.51,0,28300,
27.52,0,28300,
27.53,0,28400,
27.54,0,28400,
27.55,0,28400,
27.56,0,28500,
27.57,0,28500,
27.58,0,28500,
27.59,0,28500,
27.6,0,28600,
27.61,0,28600,
27.62,0,28600,
27.63,0,28600,
27.64,0,28700,
27.65,0,28700,
27.66,0,28700,
27.67,0,28800,
27.68,0,28800,
27.69,0,28800,
27.7,0,28800,
27.71,0,28900,
27.72,0,28900,
27.73,0,28900,
27.74,0,28900,
27.75,0,29000,
27.76,0,29000,
27.77,0,29000,
27.78,0,29100,
27.79,0,29100,
27.8,0,29100,
27.81,0,29100,
27.82,0,29200,
27.83,0,29200,
27.84,0,29200,
27.85,0,29300,
27.86,0,29300,
27.87,0,29300,
27.88,0,29300,
27.89,0,29400,
27.9,0,29400,
27.91,0,29400,
27.92,0,29400,
27.93,0,29500,
27.94,0,29500,
27.95,0,29500,
27.96,0,29600,
27.97,0,29600,
27.98,0,29600,
27.99,0,29600,
28,0,29700,
28.01,0,29700,
28.02,0,29700,
28.03,0,29700,
28.04,0,29800,
28.05,0,29800,
28.06,0,29800,
28.07,0,29900,
28.08,0,29900,
28.09,0,29900,
28.1,0,29900,
28.11,0,30000,
28.12,0,30000,
28.13,0,30000,
28.14,0,30100,
28.15,0,30100,
28.16,0,30100,
28.17,0,30100,
28.18,0,30200,
28.19,0,30200,
28.2,0,30200,
28.21,0,30300,
28.22,0,30300,
28.23,0,30300,
28.24,0,30300,
28.25,0,30400,
28.26,0,30400,
28.27,0,30400,
28.28,0,30400,
28.29,0,30500,
28.3,0,30500,
28.31,0,30500,
28.32,0,30600,
28.33,0,30600,
28.34,0,30600,
28.35,0,30600,
28.36,0,30700,
28.37,0,30700,
28.38,0,30700,
28.39,0,30800,
28.4,0,30800,
28.41,0,30800,
28.42,0,30800,
28.43,0,30900,
28.44,0,30900,
28.45,0,30900,
28.46,0,31000,
28.47,0,31000,
28.48,0,31000,
28.49,0,31000,
28.5,0,31100,
28.51,0,31100,
28.52,0,31100,
28.53,0,31200,
28.54,0,31200,
28.55,0,31200,
28.56,0,31200,
28.57,0,31300,
28.58,0,31300,
28.59,0,31300,
28.6,0,31400,
28.61,0,31400,
28.62,0,31400,
28.63,0,31400,
28.64,0,31500,
28.65,0,31500,
28.66,0,31500,
28.67,0,31600,
28.68,0,31600,
28.69,0,31600,
28.7,0,31600,
28.71,0,31700,
28.72,0,31700,
28.73,0,31700,
28.74,0,31800,
28.75,0,31800,
28.76,0,31800,
28.77,0,31800,
28.78,0,31900,
28.79,0,31900,
28.8,0,31900,
28.81,0,32000,
28.82,0,32000,
28.83,0,32000,
28.84,0,32100,
28.85,0,32100,
28.86,0,32100,
28.87,0,32100,
28.88,0,32200,
28.89,0,32200,
28.9,0,32200,
28.91,0,32300,
28.92,0,32300,
28.93,0,32300,
28.94,0,32300,
28.95,0,32400,
28.96,0,32400,
28.97,0,32400,
28.98,0,32500,
28.99,0,32500,
29,0,32500,
29.01,0,32500,
29.02,0,32600,
29.03,0,32600,
29.04,0,32600,
29.05,0,32700,
29.06,0,32700,
29.07,0,32700,
29.08,0,32800,
29.09,0,32800,
29.1,0,32800,
29.11,0,32800,
29.12,0,32900,
29.13,0,32900,
29.14,0,32900,
29.15,0,33000,
29.16,0,33000,
29.17,0,33000,
29.18,0,33000,
29.19,0,33100,
29.2,0,33100,
29.21,0,33100,
29.22,0,33200,
29.23,0,33200,
29.24,0,33200,
29.25,0,33300,
29.26,0,33300,
29.27,0,33300,
29.28,0,33300,
29.29,0,33400,
29.3,0,33400,
29.31,0,33400,
29.32,0,33500,
29.33,0,33500,
29.34,0,33500,
29.35,0,33500,
29.36,0,33600,
29.37,0,33600,
29.38,0,33600,
29.39,0,33700,
29.4,0,33700,
29.41,0,33700,
29.42,0,33800,
29.43,0,33800,
29.44,0,33800,
29.45,0,33800,
29.46,0,33900,
29.47,0,33900,
29.48,0,33900,
29.49,0,34000,
29.5,0,34000,
29.51,0,34000,
29.52,0,34100,
29.53,0,34100,
29.54,0,34100,
29.55,0,34100,
29.56,0,34200,
29.57,0,34200,
29.58,0,34200,
29.59,0,34300,
29.6,0,34300,
29.61,0,34300,
29.62,0,34400,
29.63,0,34400,
29.64,0,34400,
29.65,0,34400,
29.66,0,34500,
29.67,0,34500,
29.68,0,34500,
29.69,0,34600,
29.7,0,34600,
29.71,0,34600,
29.72,0,34700,
29.73,0,34700,
29.74,0,34700,
29.75,0,34700,
29.76,0,34800,
29.77,0,34800,
29.78,0,34800,
29.79,0,34900,
29.8,0,34900,
29.81,0,34900,
29.82,0,35000,
29.83,0,35000,
29.84,0,35000,
29.85,0,35100,
29.86,0,35100,
29.87,0,35100,
29.88,0,35100,
29.89,0,35200,
29.9,0,35200,
29.91,0,35200,
29.92,0,35300,
29.93,0,35300,
29.94,0,35300,
29.95,0,35400,
29.96,0,35400,
29.97,0,35400,
29.98,0,35400,
29.99,0,35500,
30,0,35500,
30.01,0,35500,
30.02,0,35600,
30.03,0,35600,
30.04,0,35600,
30.05,0,35700,
30.06,0,35700,
30.07,0,35700,
30.08,0,35800,
30.09,0,35800,
30.1,0,35800,
30.11,0,35800,
30.12,0,35900,
30.13,0,35900,
30.14,0,35900,
30.15,0,36000,
30.16,0,36000,
30.17,0,36000,
30.18,0,36100,
30.19,0,36100,
30.2,0,36100,
30.21,0,36200,
30.22,0,36200,
30.23,0,36200,
30.24,0,36300,
30.25,0,36300,
30.26,0,36300,
30.27,0,36300,
30.28,0,36400,
30.29,0,36400,
30.3,0,36400,
30.31,0,36500,
30.32,0,36500,
30.33,0,36500,
30.34,0,36600,
30.35,0,36600,
30.36,0,36600,
30.37,0,36700,
30.38,0,36700,
30.39,0,36700,
30.4,0,36700,
30.41,0,36800,
30.42,0,36800,
30.43,0,36800,
30.44,0,36900,
30.45,0,36900,
30.46,0,36900,
30.47,0,37000,
30.48,0,37000,
30.49,0,37000,
30.5,0,37100,
30.51,0,37100,
30.52,0,37100,
30.53,0,37200,
30.54,0,37200,
30.55,0,37200,
30.56,0,37300,
30.57,0,37300,
30.58,0,37300,
30.59,0,37300,
30.6,0,37400,
30.61,0,37400,
30.62,0,37400,
30.63,0,37500,
30.64,0,37500,
30.65,0,37500,
30.66,0,37600,
30.67,0,37600,
30.68,0,37600,
30.69,0,37700,
30.7,0,37700,
30.71,0,37700,
30.72,0,37800,
30.73,0,37800,
30.74,0,37800,
30.75,0,37900,
30.76,0,37900,
30.77,0,37900,
30.78,0,37900,
30.79,0,38000,
30.8,0,38000,
30.81,0,38000,
30.82,0,38100,
30.83,0,38100,
30.84,0,38100,
30.85,0,38200,
30.86,0,38200,
30.87,0,38200,
30.88,0,38300,
30.89,0,38300,
30.9,0,38300,
30.91,0,38400,
30.92,0,38400,
30.93,0,38400,
30.94,0,38500,
30.95,0,38500,
30.96,0,38500,
30.97,0,38600,
30.98,0,38600,
30.99,0,38600,
31,0,38600,
31.01,0,38700,
31.02,0,38700,
31.03,0,38700,
31.04,0,38800,
31.05,0,38800,
31.06,0,38800,
31.07,0,38900,
31.08,0,38900,
31.09,0,38900,
31.1,0,39000,
31.11,0,39000,
31.12,0,39000,
31.13,0,39100,
31.14,0,39100,
31.15,0,39100,
31.16,0,39200,
31.17,0,39200,
31.18,0,39200,
31.19,0,39300,
31.2,0,39300,
31.21,0,39300,
31.22,0,39400,
31.23,0,39400,
31.24,0,39400,
31.25,0,39500,
31.26,0,39500,
31.27,0,39500,
31.28,0,39600,
31.29,0,39600,
31.3,0,39600,
31.31,0,39700,
31.32,0,39700,
31.33,0,39700,
31.34,0,39700,
31.35,0,39800,
31.36,0,39800,
31.37,0,39800,
31.38,0,39900,
31.39,0,39900,
31.4,0,39900,
31.41,0,40000,
31.42,0,40000,
31.43,0,40000,
31.44,0,40100,
31.45,0,40100,
31.46,0,40100,
31.47,0,40200,
31.48,0,40200,
31.49,0,40200,
31.5,0,40300,
31.51,0,40300,
31.52,0,40300,
31.53,0,40400,
31.54,0,40400,
31.55,0,40400,
31.56,0,40500,
31.57,0,40500,
31.58,0,40500,
31.59,0,40600,
31.6,0,40600,
31.61,0,40600,
31.62,0,40700,
31.63,0,40700,
31.64,0,40700,
31.65,0,40800,
31.66,0,40800,
31.67,0,40800,
31.68,0,40900,
31.69,0,40900,
31.7,0,40900,
31.71,0,41000,
31.72,0,41000,
31.73,0,41000,
31.74,0,41100,
31.75,0,41100,
31.76,0,41100,
31.77,0,41200,
31.78,0,41200,
31.79,0,41200,
31.8,0,41300,
31.81,0,41300,
31.82,0,41300,
31.83,0,41400,
31.84,0,41400,
31.85,0,41400,
31.86,0,41500,
31.87,0,41500,
31.88,0,41500,
31.89,0,41600,
31.9,0,41600,
31.91,0,41600,
31.92,0,41700,
31.93,0,41700,
31.94,0,41700,
31.95,0,41800,
31.96,0,41800,
31.97,0,41800,
31.98,0,41900,
31.99,0,41900,
32,0,41900,
32.01,0,42000,
32.02,0,42000,
32.03,0,42000,
32.04,0,42100,
32.05,0,42100,
32.06,0,42100,
32.07,0,42200,
32.08,0,42200,
32.09,0,42200,
32.1,0,42300,
32.11,0,42300,
32.12,0,42300,
32.13,0,42400,
32.14,0,42400,
32.15,0,42400,
32.16,0,42500,
32.17,0,42500,
32.18,0,42500,
32.19,0,42600,
32.2,0,42600,
32.21,0,42600,
32.22,0,42700,
32.23,0,42700,
32.24,0,42700,
32.25,0,42800,
32.26,0,42800,
32.27,0,42800,
32.28,0,42900,
32.29,0,42900,
32.3,0,42900,
32.31,0,43000,
32.32,0,43000,
32.33,0,43100,
32.34,0,43100,
32.35,0,43100,
32.36,0,43200,
32.37,0,43200,
32.38,0,43200,
32.39,0,43300,
32.4,0,43300,
32.41,0,43300,
32.42,0,43400,
32.43,0,43400,
32.44,0,43400,
32.45,0,43500,
32.46,0,43500,
32.47,0,43500,
32.48,0,43600,
32.49,0,43600,
32.5,0,43600,
32.51,0,43700,
32.52,0,43700,
32.53,0,43700,
32.54,0,43800,
32.55,0,43800,
32.56,0,43800,
32.57,0,43900,
32.58,0,43900,
32.59,0,43900,
32.6,0,44000,
32.61,0,44000,
32.62,0,44000,
32.63,0,44100,
32.64,0,44100,
32.65,0,44100,
32.66,0,44200,
32.67,0,44200,
32.68,0,44300,
32.69,0,44300,
32.7,0,44300,
32.71,0,44400,
32.72,0,44400,
32.73,0,44400,
32.74,0,44500,
32.75,0,44500,
32.76,0,44500,
32.77,0,44600,
32.78,0,44600,
32.79,0,44600,
32.8,0,44700,
32.81,0,44700,
32.82,0,44700,
32.83,0,44800,
32.84,0,44800,
32.85,0,44800,
32.86,0,44900,
32.87,0,44900,
32.88,0,44900,
32.89,0,45000,
32.9,0,45000,
32.91,0,45100,
32.92,0,45100,
32.93,0,45100,
32.94,0,45200,
32.95,0,45200,
32.96,0,45200,
32.97,0,45300,
32.98,0,45300,
32.99,0,45300,
33,0,45400,
33.01,0,45400,
33.02,0,45400,
33.03,0,45500,
33.04,0,45500,
33.05,0,45500,
33.06,0,45600,
33.07,0,45600,
33.08,0,45600,
33.09,0,45700,
33.1,0,45700,
33.11,0,45800,
33.12,0,45800,
33.13,0,45800,
33.14,0,45900,
33.15,0,45900,
33.16,0,45900,
33.17,0,46000,
33.18,0,46000,
33.19,0,46000,
33.2,0,46100,
33.21,0,46100,
33.22,0,46100,
33.23,0,46200,
33.24,0,46200,
33.25,0,46200,
33.26,0,46300,
33.27,0,46300,
33.28,0,46400,
33.29,0,46400,
33.3,0,46400,
33.31,0,46500,
33.32,0,46500,
33.33,0,46500,
33.34,0,46600,
33.35,0,46600,
33.36,0,46600,
33.37,0,46700,
33.38,0,46700,
