agency_cd,site_no,measurement_nu,measurement_dt,tz_cd,q_meas_used_fg,party_nm,site_visit_coll_agency_cd,gage_height_va,discharge_va,current_rating_nu,shift_adj_va,diff_from_rating_pc,measured_rating_diff,gage_va_change,gage_va_time,control_type_cd,discharge_cd,chan_nu,chan_name,meas_type,streamflow_method,velocity_method,chan_discharge,chan_width,chan_area,chan_velocity,chan_stability,chan_material,chan_evenness,long_vel_desc,horz_vel_desc,vert_vel_desc,chan_loc_cd,chan_loc_dist
USGS,8158810,75,1986-11-20,,Yes,DLP,USGS,2.56,0,,0,,FAIR,0,1,CLER,UNSP,1,Unspecified,WADE,QUNSP,,0,17.7,12.2,0.63,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,
USGS,8158810,76,1987-01-09,,Yes,DLP,USGS,2.78,0,,0,,GOOD,0,1,CLER,UNSP,1,Unspecified,WADE,QUNSP,,0,16,27.4,0.7,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,
USGS,8158810,77,1987-02-27,,Yes,DLP,USGS,2.87,0,,0,,GOOD,0,1,,UNSP,1,Unspecified,WADE,QUNSP,,0,16,29.7,0.85,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,
USGS,8158810,78,1987-04-17,,Yes,DLP,USGS,2.41,0,,0,,FAIR,0,1,CLER,UNSP,1,Unspecified,WADE,QUNSP,,0,8.4,3.3,1.04,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,
USGS,8158810,79,1987-05-29,,Yes,DLS/J V,USGS,3.15,0,,0,,FAIR,-0.02,1,,UNSP,1,Unspecified,WADE,QUNSP,,0,34.5,26.6,2,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,
USGS,8158810,80,1987-06-01,,Yes,DLS,USGS,2.96,0,,0,,GOOD,-0.01,1,,UNSP,1,Unspecified,WADE,QUNSP,,0,19,32,0.94,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,
USGS,8158810,81,1987-06-05,,Yes,DLS,USGS,3.5,0,,0,,GOOD,-0.02,1,CLER,UNSP,1,Unspecified,WADE,QUNSP,,0,32,39.6,2.48,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,
USGS,8158810,82,07/27/87 01:25 PM,CDT,Yes,JKV,USGS,2.4,3.16,,0,,FAIR,0,1,CLER,MEAS,1,Unspecified,WADE,QUNSP,,3.16,5.7,4.87,0.65,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,
USGS,8158810,83,09/16/87 10:15 AM,CDT,Yes,DLS,USGS,2.17,0.25,,0,,POOR,0,1,CLER,MEAS,1,Unspecified,WADE,QUNSP,,0.25,2.5,0.64,0.39,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,
USGS,8158810,84,11/04/87 12:45 PM,CST,Yes,DLS,USGS,2.07,0.04,,0,,POOR,0,1,CLER,MEAS,1,Unspecified,WADE,QUNSP,,0.04,0.68,0.06,0.67,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,
USGS,8158810,85,12/21/87 11:39 AM,CST,Yes,DLP,USGS,2.37,1.55,,0,,FAIR,0,1,CLER,MEAS,1,Unspecified,WADE,QUNSP,,1.55,5.7,2.09,0.74,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,
USGS,8158810,86,02/10/88 10:38 AM,CST,Yes,DLP,USGS,2.28,0.88,,0,,FAIR,0,1,CLER,MEAS,1,Unspecified,WADE,QUNSP,,0.88,6,1.51,0.58,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,
USGS,8158810,87,03/30/88 10:13 AM,CST,Yes,DLP,USGS,2.24,0.57,,0,,FAIR,0,1,CLER,MEAS,1,Unspecified,WADE,QUNSP,,0.57,2.6,0.68,0.84,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,
USGS,8158810,88,05/16/88 10:09 AM,CDT,Yes,DLP,USGS,2.19,0.31,,0,,FAIR,0,1,CLER,MEAS,1,Unspecified,WADE,QUNSP,,0.31,1.9,0.27,1.15,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,
USGS,8158810,89,07/06/88 11:50 AM,CDT,Yes,MMM,USGS,2.12,0.04,,0,,FAIR,0,1,LGDB,MEAS,1,Unspecified,WADE,QUNSP,,0.04,0.6,0.08,0.5,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,
USGS,8158810,90,03/07/89 12:10 PM,CST,Yes,DLP,USGS,2.2,0.16,,0,,FAIR,0,1,,MEAS,1,Unspecified,WADE,QUNSP,,0.16,1.5,0.25,0.64,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,
USGS,8158810,91,04/25/89 12:40 PM,CDT,Yes,DLP,USGS,2.45,3.11,,0,,GOOD,0,1,CLER,MEAS,1,Unspecified,WADE,QUNSP,,3.11,6.2,3.12,1,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,
USGS,8158810,92,06/13/89 12:35 PM,CDT,Yes,DLP,USGS,2.48,2.34,,0,,GOOD,0,1,CLER,MEAS,1,Unspecified,WADE,QUNSP,,2.34,9.5,3.9,0.6,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,
USGS,8158810,93,08/07/89 01:34 PM,CDT,Yes,DLP,USGS,2.16,0.06,,0,,FAIR,0,1,,MEAS,1,Unspecified,WADE,QUNSP,,0.06,1.2,0.15,0.4,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,
USGS,8158810,94,11/08/89 11:14 AM,CST,Yes,DLP,USGS,2.17,0.04,,0,,POOR,0,1,CLER,MEAS,1,Unspecified,WADE,QUNSP,,0.04,0.5,0.07,0.57,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,
USGS,8158810,95,02/15/90 04:01 PM,CST,Yes,DLP/RRS,USGS,2.22,0.01,,0,,POOR,0,1,,OTHR,1,Unspecified,WADE,QUNSP,,0.01,0.7,0.08,0.12,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,
USGS,8158810,96,04/04/90 11:56 AM,CDT,Yes,DLP,USGS,2.42,1.46,,0,,GOOD,0,1,,UNSP,1,Unspecified,WADE,QUNSP,,1.46,4.8,1.78,0.82,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,
USGS,8158810,97,05/03/90 12:30 PM,CDT,Yes,MMM,USGS,3.1,36.9,,0,,FAIR,-0.02,1,,MEAS,1,Unspecified,WADE,QUNSP,,36.9,16.3,33,1.22,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,
USGS,8158810,98,05/22/90 11:38 AM,CDT,Yes,DLP,USGS,2.55,2.96,,0,,GOOD,0,1,CLER,MEAS,1,Unspecified,WADE,QUNSP,,2.96,9.8,4.62,0.64,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,
USGS,8158810,99,01/08/91 09:44 AM,CST,Yes,DLP,USGS,2.38,1.24,,0,,GOOD,0,1,CLER,MEAS,1,Unspecified,WADE,QUNSP,,1.24,5.4,1.93,0.64,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,
USGS,8158810,100,02/15/91 11:08 AM,CST,Yes,DLP,USGS,2.7,11.1,,0,,GOOD,0,1,CLER,MEAS,1,Unspecified,WADE,QUNSP,,11.1,7.4,8.05,1.38,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,
USGS,8158810,101,04/10/91 10:55 AM,CDT,Yes,DLP,USGS,3.01,29,,0,,GOOD,0,1,CLER,MEAS,1,Unspecified,WADE,QUNSP,,29,17,30.6,0.95,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,
USGS,8158810,102,05/29/91 01:50 PM,CDT,Yes,KCW,USGS,2.62,5.87,,0,,FAIR,0,1,CLER,MEAS,1,Unspecified,WADE,QUNSP,,5.87,7.5,7.31,0.8,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,
USGS,8158810,103,07/16/91 02:53 PM,CDT,Yes,MMM,USGS,2.37,1.11,,0,,FAIR,,,CLER,MEAS,1,Unspecified,WADE,QUNSP,,1.11,3.1,1.26,0.88,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,
USGS,8158810,104,09/04/91 11:35 AM,CDT,Yes,KCW,USGS,2.39,1.36,,0,,FAIR,0,1,CLER,MEAS,1,Unspecified,WADE,QUNSP,,1.36,3.2,1.37,0.99,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,
USGS,8158810,105,10/22/91 02:03 PM,CDT,Yes,SMJ,USGS,2.38,1.59,,0,,FAIR,0,1,CLER,MEAS,1,Unspecified,WADE,QUNSP,,1.59,13.5,5.83,0.27,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,
USGS,8158810,106,12/12/91 09:45 AM,CST,Yes,SMJ,USGS,2.38,1.47,,0,,FAIR,0,1,CLER,MEAS,1,Unspecified,WADE,QUNSP,,1.47,9.5,3.22,0.46,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,
USGS,8158810,107,1991-12-20,,Yes,REM/LLT,USGS,14.23,10200,3,0,,UNSP,,,SUBM,UNSP,1,Unspecified,OTHR,QIDIR,,10200,,,,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,
USGS,8158810,108,01/06/92 08:16 AM,CST,Yes,SMJ/RRS,USGS,2.8,0,,0,,FAIR,0,1,,UNSP,1,Unspecified,WADE,QUNSP,,0,24.5,20.3,1.54,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,
USGS,8158810,109,01/22/92 12:29 PM,CST,Yes,SMJ,USGS,2.82,28.8,,0,,FAIR,0,1,CLER,MEAS,1,Unspecified,WADE,QUNSP,,28.8,23.5,19.6,1.47,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,
USGS,8158810,110,03/17/92 12:50 PM,CST,Yes,SMJ,USGS,2.71,21.3,,0,,FAIR,0,1,CLER,MEAS,1,Unspecified,WADE,QUNSP,,21.3,27,26.8,0.79,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,
USGS,8158810,111,05/06/92 01:23 PM,CDT,Yes,SMJ,USGS,2.3,4.02,,0,,FAIR,0,1,CLER,UNSP,1,Unspecified,WADE,QUNSP,,4.02,15,10.2,0.39,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,
USGS,8158810,112,05/22/92 02:01 PM,CDT,Yes,KCW/MWS,USGS,3.24,65.5,,0,,GOOD,0,1,CLER,MEAS,1,Unspecified,WADE,QUNSP,,65.5,18,36.4,1.8,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,
USGS,8158810,113,06/24/92 01:30 PM,CDT,Yes,SMJ,USGS,2.49,8,,0,,FAIR,0,1,CLER,MEAS,1,Unspecified,WADE,QUNSP,,8,15.5,12.3,0.65,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,
USGS,8158810,114,08/13/92 12:16 PM,CDT,Yes,SMJ,USGS,2.1,0.9,,0,,FAIR,0,1,ALGA,MEAS,1,Unspecified,WADE,QUNSP,,0.9,3.6,1.52,0.59,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,
USGS,8158810,115,09/28/92 09:47 AM,CDT,Yes,SMJ,USGS,1.98,0.02,,0,,FAIR,0,1,LGDB,UNSP,1,Unspecified,WADE,QUNSP,,0.02,1.1,0.11,0.18,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,
USGS,8158810,116,11/17/92 03:25 PM,CST,Yes,SMJ/SJ,USGS,1.96,0.07,,0,,POOR,0,1,,MEAS,1,Unspecified,WADE,QUNSP,,0.07,2,0.22,0.33,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,
USGS,8158810,117,01/05/93 01:55 PM,CST,Yes,SMJ,USGS,2.16,1.66,,0,,FAIR,0,1,CLER,MEAS,1,Unspecified,WADE,QUNSP,,1.66,14.5,3.92,0.42,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,
USGS,8158810,118,02/22/93 10:12 AM,CST,Yes,SMJ,USGS,2.54,9.27,,0,,FAIR,0,1,,MEAS,1,Unspecified,WADE,QUNSP,,9.27,15.5,13,0.71,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,
USGS,8158810,119,04/12/93 11:35 AM,CDT,Yes,SMJ,USGS,2.5,6.69,,0,,FAIR,,,HVDB,MEAS,1,Unspecified,WADE,QUNSP,,6.69,15.5,11.9,0.56,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,
USGS,8158810,120,06/01/93 11:15 AM,CDT,Yes,SMJ,USGS,2.3,2.68,,0,,FAIR,0,1,,MEAS,1,Unspecified,WADE,QUNSP,,2.68,15.8,9.85,0.27,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,
USGS,8158810,121,07/20/93 01:48 PM,CDT,Yes,SMJ,USGS,2.17,1.38,,0,,UNSP,0,1,,MEAS,1,Unspecified,WADE,QUNSP,,1.38,12.5,3.56,0.39,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,
USGS,8158810,122,01/03/94 10:11 AM,CST,Yes,SMJ,USGS,1.93,0.02,,0,,POOR,0,1,CLER,MEAS,1,Unspecified,WADE,QUNSP,,0.02,1,0.08,0.5,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,
USGS,8158810,123,03/03/94 11:05 AM,CST,Yes,MMM/KCW,USGS,2.01,0.19,,0,,FAIR,0,1,LGDB,MEAS,1,Unspecified,WADE,QUNSP,,0.19,2.15,0.46,0.41,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,
USGS,8158810,124,06/22/94 01:05 PM,CDT,Yes,MMM,USGS,2.18,0.35,3,-0.02,,FAIR,0,,LGDB,MEAS,1,Unspecified,WADE,QUNSP,,0.35,3,0.8,0.44,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,
USGS,8158810,125,11/14/94 10:18 AM,CST,Yes,MMM,USGS,2.44,4.08,3,-0.03,-2,FAIR,0,0.45,CLER,MEAS,1,Unspecified,WADE,QUNSP,,4.08,15,11.8,0.34,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,
USGS,8158810,126,01/05/95 03:02 PM,CST,Yes,MMM,USGS,2.74,15,3,-0.03,-2,FAIR,0,0.5,CLER,MEAS,1,Unspecified,WADE,QUNSP,,15,14,16.6,0.9,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,
USGS,8158810,127,02/08/95 01:35 PM,CST,Yes,MMM,USGS,2.44,3.45,3,-0.06,-3,FAIR,0,0.5,CLER,MEAS,1,Unspecified,WADE,QUNSP,,3.45,15.5,11.4,0.3,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,
USGS,8158810,128,03/29/95 01:18 PM,CST,Yes,MMM,USGS,2.62,6.43,3,-0.12,0,FAIR,0,0.5,HVDB,MEAS,1,Unspecified,WADE,QUNSP,,6.43,15,12.9,0.5,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,
USGS,8158810,129,05/18/95 03:00 PM,CDT,Yes,MMM,USGS,2.62,5.32,3,-0.16,0,FAIR,-0.02,0.5,ALGA,MEAS,1,Unspecified,WADE,QUNSP,,5.32,15,12.9,0.41,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,
USGS,8158810,130,06/30/95 11:25 AM,CDT,Yes,MMM,USGS,2.64,6,3,-0.15,-2,FAIR,0,1,CLER,MEAS,1,Unspecified,WADE,QUNSP,,6,15,13.3,0.4,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,
USGS,8158810,131,08/23/95 03:31 PM,CDT,Yes,MMM,USGS,2.07,0.18,3,0.07,-18,FAIR,0,1,,MEAS,1,Unspecified,WADE,QUNSP,,0.18,2,0.48,0.4,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,
USGS,8158810,132,10/11/95 11:46 AM,CDT,Yes,MMM,USGS,1.94,0.03,3,0.1,3,FAIR,0,1,,MEAS,1,Unspecified,WADE,QUNSP,,0.03,1,0.16,0.19,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,
USGS,8158810,133,11/30/95 12:05 PM,CST,Yes,MMM,USGS,2.07,0.16,3,0.05,-24,POOR,0,0.5,,MEAS,1,Unspecified,WADE,QUNSP,,0.16,1,0.22,0.73,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,
USGS,8158810,134,10/11/96 12:41 PM,CDT,Yes,SMJ,USGS,2.1,0.16,3,0.04,-27,POOR,0,1,,MEAS,1,Unspecified,WADE,QUNSP,,0.16,1.2,0.17,0.94,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,
USGS,8158810,135,12/20/96 10:15 AM,CST,Yes,MMM,USGS,2.36,1.33,3,-0.1,-5,FAIR,0,,LGDB,MEAS,1,Unspecified,WADE,QUNSP,,1.33,4,1.9,0.7,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,
USGS,8158810,136,02/10/97 10:00 AM,CST,Yes,MED,USGS,2.3,0.81,3,-0.08,1,FAIR,,,LGDB,MEAS,1,Unspecified,WADE,QUNSP,,0.81,6.9,23,0,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,
USGS,8158810,138,02/18/97 11:49 AM,CST,Yes,MMM,USGS,2.5,3.55,3,-0.12,0,FAIR,0,,MDDB,MEAS,1,Unspecified,WADE,QUNSP,,3.55,5,2.75,1.29,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,
USGS,8158810,139,03/13/97 10:25 AM,CST,Yes,SMJ/MMM,USGS,2.64,7.08,3,-0.12,1,FAIR,0,,MDDB,MEAS,1,Unspecified,WADE,QUNSP,,7.08,13.5,5.91,1.2,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,
USGS,8158810,140,04/03/97 01:20 PM,CST,Yes,MMM,USGS,2.68,6.85,3,-0.17,2,FAIR,0,,HVDB,MEAS,1,Unspecified,WADE,QUNSP,,6.85,15.5,13.8,0.46,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,
USGS,8158810,141,04/05/97 02:49 PM,CST,Yes,MMM,USGS,3.16,42.1,3,-0.08,0,GOOD,0,,LGDB,MEAS,1,Unspecified,WADE,QUNSP,,42.1,23,22.4,1.88,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,
USGS,8158810,142,05/21/97 10:01 AM,CDT,Yes,MMM,USGS,2.83,14.6,3,-0.13,-1,FAIR,,,LGDB,MEAS,1,Unspecified,WADE,QUNSP,,14.6,23,15.7,0.93,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,
USGS,8158810,143,06/09/97 02:40 PM,CDT,Yes,KCW/SMJ,USGS,3.68,118,3,0,7,GOOD,0,,CLER,MEAS,1,Unspecified,WADE,QUNSP,,118,26,40.1,2.95,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,
USGS,8158810,144,07/09/97 12:00 PM,CDT,Yes,MMM,USGS,2.69,11,3,-0.07,-1,FAIR,0,,LGDB,MEAS,1,Unspecified,BRUS,QUNSP,,11,15,13.1,0.84,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,
USGS,8158810,145,08/27/97 11:37 AM,CDT,Yes,MMM,USGS,2.22,0.36,3,-0.06,-6,FAIR,0,,LGDB,MEAS,1,Unspecified,WADE,QUNSP,,0.36,2.6,1,0.36,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,
USGS,8158810,146,10/16/97 10:05 AM,CDT,Yes,MMM,USGS,2.31,1.5,3,-0.04,-2,FAIR,0,1,CLER,MEAS,1,Unspecified,WADE,QUNSP,,1.5,5,2.26,0.66,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,
USGS,8158810,147,02/26/98 09:24 AM,CST,Yes,KCW,USGS,3.3,61.9,3,-0.03,0,FAIR,-0.06,,SUBM,MAIN,1,Unspecified,WADE,QUNSP,,61.9,19,40.3,1.53,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,
USGS,8158810,148,04/02/98 12:07 PM,CST,Yes,MMM,USGS,2.65,8.49,,0,,FAIR,0,0.5,LGDB,MEAS,1,Unspecified,WADE,QUNSP,,8.49,16,13.2,0.64,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,
USGS,8158810,149,06/03/98 10:46 AM,CDT,Yes,MMM,USGS,2.13,0.4,3,0.03,0,FAIR,0,,CLER,MAIN,1,Unspecified,WADE,QUNSP,,0.4,3,1.2,0.33,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,
